1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                          Test,,,,,,,,                                                               
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
  -80.00   205.00     -12.29  -13.52   -9.85    0.72163   -31.77  RIGHT     1.85003E-01   149.72    1.60617E-01    43.16
  -75.00   205.00      -9.86  -10.33   -7.08    0.61346   -41.62  RIGHT     2.44564E-01   158.74    2.31858E-01    41.96
  -70.00   205.00      -8.04   -8.20   -5.11    0.49086   -44.15  RIGHT     3.01576E-01   168.38    2.96145E-01    40.68
  -65.00   205.00      -6.38   -6.67   -3.51    0.38020   -43.72  RIGHT     3.65158E-01   177.68    3.53136E-01    39.34
  -60.00   205.00      -4.77   -5.53   -2.12    0.28708   -42.02  RIGHT     4.39850E-01  -174.24    4.02754E-01    37.93
  -55.00   205.00      -3.21   -4.66   -0.87    0.21187   -39.79  RIGHT     5.25939E-01  -167.82    4.45165E-01    36.46
  -50.00   205.00      -1.77   -3.99    0.27    0.15305   -37.40  RIGHT     6.20837E-01  -163.07    4.80738E-01    34.93
  -45.00   205.00      -0.48   -3.48    1.29    0.10828   -35.05  RIGHT     7.20578E-01  -159.78    5.09999E-01    33.33
  -40.00   205.00       0.65   -3.09    2.18    0.07496   -32.88  RIGHT     8.20864E-01  -157.72    5.33589E-01    31.67
  -35.00   205.00       1.62   -2.79    2.96    0.05063   -30.96  RIGHT     9.17651E-01  -156.62    5.52208E-01    29.94
  -30.00   205.00       2.43   -2.57    3.63    0.03315   -29.31  RIGHT     1.00743E+00  -156.31    5.66577E-01    28.13
  -25.00   205.00       3.10   -2.40    4.17    0.02077   -27.95  RIGHT     1.08735E+00  -156.64    5.77389E-01    26.24
  -20.00   205.00       3.62   -2.28    4.61    0.01218   -26.86  RIGHT     1.15518E+00  -157.47    5.85285E-01    24.26
  -15.00   205.00       4.02   -2.20    4.95    0.00639   -26.04  RIGHT     1.20934E+00  -158.74    5.90819E-01    22.19
  -10.00   205.00       4.30   -2.15    5.19    0.00270   -25.46  RIGHT     1.24869E+00  -160.38    5.94439E-01    20.02
   -5.00   205.00       4.46   -2.12    5.32    0.00065   -25.11  RIGHT     1.27256E+00  -162.32    5.96477E-01    17.77
    0.00   205.00       4.52   -2.11    5.37    0.00000   -25.00  LINEAR    1.28056E+00  -164.55    5.97134E-01    15.45
  -90.00   210.00    -999.99 -999.99 -999.99    0.00000     0.00            7.63519E-12   -46.57    5.96048E-12  -135.89
  -85.00   210.00     -17.15  -17.71  -14.41    0.86476   -31.61  RIGHT     1.05753E-01   140.50    9.90863E-02    43.08
  -80.00   210.00     -12.61  -11.98   -9.27    0.74079   -52.13  RIGHT     1.78333E-01   148.42    1.91625E-01    41.97
  -75.00   210.00     -10.19   -8.80   -6.43    0.59970   -54.85  RIGHT     2.35616E-01   157.48    2.76533E-01    40.79
  -70.00   210.00      -8.37   -6.67   -4.43    0.47701   -53.93  RIGHT     2.90359E-01   167.17    3.53053E-01    39.55
  -65.00   210.00      -6.72   -5.15   -2.85    0.37295   -51.83  RIGHT     3.51349E-01   176.52    4.20769E-01    38.24
  -60.00   210.00      -5.11   -4.01   -1.52    0.28610   -49.24  RIGHT     4.22945E-01  -175.33    4.79594E-01    36.88
  -55.00   210.00      -3.56   -3.15   -0.34    0.21508   -46.48  RIGHT     5.05396E-01  -168.83    5.29734E-01    35.47
  -50.00   210.00      -2.12   -2.49    0.71    0.15833   -43.73  RIGHT     5.96182E-01  -164.01    5.71647E-01    34.00
  -45.00   210.00      -0.84   -1.98    1.64    0.11404   -41.13  RIGHT     6.91474E-01  -160.65    6.05986E-01    32.48
  -40.00   210.00       0.29   -1.60    2.46    0.08024   -38.75  RIGHT     7.87144E-01  -158.50    6.33540E-01    30.90
  -35.00   210.00       1.25   -1.30    3.17    0.05496   -36.64  RIGHT     8.79334E-01  -157.32    6.55171E-01    29.25
  -30.00   210.00       2.06   -1.09    3.77    0.03640   -34.82  RIGHT     9.64719E-01  -156.92    6.71760E-01    27.53
  -25.00   210.00       2.71   -0.93    4.27    0.02303   -33.31  RIGHT     1.04061E+00  -157.15    6.84159E-01    25.73
  -20.00   210.00       3.24   -0.81    4.68    0.01360   -32.10  RIGHT     1.10495E+00  -157.89    6.93148E-01    23.85
  -15.00   210.00       3.63   -0.74    4.98    0.00717   -31.17  RIGHT     1.15625E+00  -159.05    6.99400E-01    21.87
  -10.00   210.00       3.91   -0.69    5.20    0.00304   -30.52  RIGHT     1.19350E+00  -160.58    7.03464E-01    19.81
   -5.00   210.00       4.07   -0.66    5.33    0.00074   -30.13  RIGHT     1.21608E+00  -162.43    7.05738E-01    17.67
    0.00   210.00       4.12   -0.65    5.37    0.00000   -30.00  LINEAR    1.22364E+00  -164.55    7.06469E-01    15.45
  -90.00   215.00    -999.99 -999.99 -999.99    0.00000     0.00            7.29595E-12   -48.10    6.90311E-12  -137.30
  -85.00   215.00     -17.54  -16.44  -13.94    0.83495   -67.58  RIGHT     1.01040E-01   138.97    1.14749E-01    41.68
  -80.00   215.00     -13.01  -10.71   -8.70    0.67432   -66.79  RIGHT     1.70316E-01   146.91    2.21867E-01    40.59
  -75.00   215.00     -10.59   -7.53   -5.78    0.54619   -64.42  RIGHT     2.24889E-01   156.01    3.20062E-01    39.43
  -70.00   215.00      -8.78   -5.41   -3.77    0.43950   -61.59  RIGHT     2.76945E-01   165.76    4.08431E-01    38.23
  -65.00   215.00      -7.13   -3.89   -2.21    0.34914   -58.57  RIGHT     3.34879E-01   175.19    4.86483E-01    36.97
  -60.00   215.00      -5.53   -2.76   -0.92    0.27273   -55.49  RIGHT     4.02835E-01  -176.59    5.54115E-01    35.67
  -55.00   215.00      -3.99   -1.90    0.19    0.20896   -52.45  RIGHT     4.81020E-01  -170.01    6.11584E-01    34.32
  -50.00   215.00      -2.56   -1.25    1.16    0.15674   -49.53  RIGHT     5.67003E-01  -165.10    6.59443E-01    32.93
  -45.00   215.00      -1.28   -0.75    2.01    0.11493   -46.79  RIGHT     6.57117E-01  -161.65    6.98477E-01    31.49
  -40.00   215.00      -0.16   -0.37    2.75    0.08219   -44.30  RIGHT     7.47441E-01  -159.40    7.29631E-01    30.00
  -35.00   215.00       0.80   -0.08    3.39    0.05710   -42.08  RIGHT     8.34329E-01  -158.13    7.53938E-01    28.44
  -30.00   215.00       1.59    0.13    3.93    0.03828   -40.17  RIGHT     9.14667E-01  -157.62    7.72446E-01    26.83
  -25.00   215.00       2.25    0.28    4.38    0.02446   -38.56  RIGHT     9.85956E-01  -157.74    7.86169E-01    25.14
  -20.00   215.00       2.76    0.39    4.75    0.01457   -37.26  RIGHT     1.04630E+00  -158.37    7.96031E-01    23.37
  -15.00   215.00       3.15    0.46    5.02    0.00772   -36.26  RIGHT     1.09436E+00  -159.42    8.02830E-01    21.51
  -10.00   215.00       3.42    0.51    5.22    0.00329   -35.56  RIGHT     1.12923E+00  -160.83    8.07212E-01    19.57
   -5.00   215.00       3.59    0.53    5.33    0.00080   -35.14  RIGHT     1.15034E+00  -162.55    8.09648E-01    17.55
    0.00   215.00       3.64    0.54    5.37    0.00000   -35.00  LINEAR    1.15741E+00  -164.55    8.10428E-01    15.45
  -90.00   220.00    -999.99 -999.99 -999.99    0.00000     0.00            6.89735E-12   -49.83    7.81471E-12  -138.89
  -85.00   220.00     -18.03  -15.36  -13.48    0.71693   -79.14  RIGHT     9.55051E-02   137.24    1.29896E-01    40.09
  -80.00   220.00     -13.50   -9.63   -8.14    0.58612   -74.38  RIGHT     1.60917E-01   145.21    2.51097E-01    39.02
  -75.00   220.00     -11.09   -6.45   -5.17    0.48101   -70.73  RIGHT     2.12342E-01   154.36    3.62093E-01    37.89
  -70.00   220.00      -9.29   -4.34   -3.14    0.39279   -67.33  RIGHT     2.61300E-01   164.17    4.61833E-01    36.73
  -65.00   220.00      -7.65   -2.83   -1.59    0.31711   -64.04  RIGHT     3.15721E-01   173.68    5.49745E-01    35.53
  -60.00   220.00      -6.05   -1.70   -0.34    0.25200   -60.83  RIGHT     3.79506E-01  -178.02    6.25719E-01    34.29
  -55.00   220.00      -4.51   -0.85    0.70    0.19651   -57.73  RIGHT     4.52818E-01  -171.35    6.90060E-01    33.02
  -50.00   220.00      -3.09   -0.21    1.60    0.15002   -54.79  RIGHT     5.33334E-01  -166.34    7.43424E-01    31.71
  -45.00   220.00      -1.82    0.29    2.37    0.11186   -52.05  RIGHT     6.17585E-01  -162.78    7.86736E-01    30.36
  -40.00   220.00      -0.71    0.66    3.04    0.08125   -49.54  RIGHT     7.01883E-01  -160.43    8.21104E-01    28.97
  -35.00   220.00       0.24    0.93    3.61    0.05725   -47.29  RIGHT     7.82824E-01  -159.04    8.47733E-01    27.53
  -30.00   220.00       1.03    1.14    4.10    0.03885   -45.34  RIGHT     8.57527E-01  -158.42    8.67849E-01    26.03
  -25.00   220.00       1.68    1.28    4.50    0.02507   -43.70  RIGHT     9.23700E-01  -158.41    8.82629E-01    24.47
  -20.00   220.00       2.19    1.39    4.82    0.01505   -42.35  RIGHT     9.79629E-01  -158.91    8.93142E-01    22.82
  -15.00   220.00       2.58    1.46    5.06    0.00803   -41.32  RIGHT     1.02411E+00  -159.83    9.00315E-01    21.10
  -10.00   220.00       2.84    1.50    5.23    0.00343   -40.58  RIGHT     1.05634E+00  -161.10    9.04891E-01    19.30
   -5.00   220.00       3.00    1.52    5.34    0.00084   -40.15  RIGHT     1.07585E+00  -162.69    9.07415E-01    17.41
    0.00   220.00       3.06    1.53    5.37    0.00000   -40.00  LINEAR    1.08237E+00  -164.55    9.08219E-01    15.45
  -90.00   225.00    -999.99 -999.99 -999.99    0.00000     0.00            6.43797E-12   -51.74    8.68711E-12  -140.66
  -85.00   225.00     -18.63  -14.44  -13.04    0.60722   -83.15  RIGHT     8.91315E-02   135.35    1.44381E-01    38.33
  -80.00   225.00     -14.10   -8.72   -7.61    0.50193   -78.63  RIGHT     1.50112E-01   143.34    2.79032E-01    37.28
  -75.00   225.00     -11.70   -5.54   -4.60    0.41665   -75.02  RIGHT     1.97955E-01   152.54    4.02221E-01    36.19
  -70.00   225.00      -9.90   -3.43   -2.55    0.34453   -71.68  RIGHT     2.43410E-01   162.42    5.12748E-01    35.07
  -65.00   225.00      -8.27   -1.93   -1.02    0.28202   -68.48  RIGHT     2.93877E-01   172.01    6.09960E-01    33.93
  -60.00   225.00      -6.68   -0.81    0.19    0.22746   -65.38  RIGHT     3.52976E-01  -179.59    6.93739E-01    32.76
  -55.00   225.00      -5.15    0.04    1.19    0.18013   -62.40  RIGHT     4.20833E-01  -172.82    7.64444E-01    31.57
  -50.00   225.00      -3.73    0.68    2.02    0.13967   -59.56  RIGHT     4.95256E-01  -167.71    8.22838E-01    30.36
  -45.00   225.00      -2.47    1.16    2.72    0.10574   -56.91  RIGHT     5.73003E-01  -164.04    8.69988E-01    29.12
  -40.00   225.00      -1.36    1.52    3.33    0.07792   -54.47  RIGHT     6.50650E-01  -161.57    9.07170E-01    27.84
  -35.00   225.00      -0.42    1.79    3.83    0.05563   -52.28  RIGHT     7.25064E-01  -160.06    9.35768E-01    26.52
  -30.00   225.00       0.36    1.99    4.26    0.03819   -50.35  RIGHT     7.93610E-01  -159.30    9.57184E-01    25.15
  -25.00   225.00       1.00    2.13    4.61    0.02490   -48.72  RIGHT     8.54220E-01  -159.16    9.72759E-01    23.72
  -20.00   225.00       1.51    2.23    4.89    0.01507   -47.38  RIGHT     9.05362E-01  -159.51    9.83713E-01    22.22
  -15.00   225.00       1.89    2.29    5.10    0.00809   -46.33  RIGHT     9.45976E-01  -160.28    9.91096E-01    20.64
  -10.00   225.00       2.15    2.33    5.25    0.00347   -45.59  RIGHT     9.75375E-01  -161.41    9.95750E-01    18.99
   -5.00   225.00       2.31    2.35    5.34    0.00085   -45.15  RIGHT     9.93152E-01  -162.84    9.98293E-01    17.26
    0.00   225.00       2.36    2.36    5.37    0.00000   -45.00  LINEAR    9.99098E-01  -164.55    9.99098E-01    15.45
  -90.00   230.00    -999.99 -999.99 -999.99    0.00000     0.00            5.91789E-12   -53.81    9.50957E-12  -142.59
  -85.00   230.00     -19.36  -13.66  -12.62    0.51193   -85.18  RIGHT     8.19168E-02   133.29    1.58039E-01    36.41
  -80.00   230.00     -14.84   -7.94   -7.13    0.42620   -81.35  RIGHT     1.37901E-01   141.32    3.05355E-01    35.38
  -75.00   230.00     -12.44   -4.76   -4.08    0.35676   -78.12  RIGHT     1.81734E-01   150.57    4.39998E-01    34.33
  -70.00   230.00     -10.65   -2.66   -2.02    0.29789   -75.09  RIGHT     2.23296E-01   160.52    5.60614E-01    33.26
  -65.00   230.00      -9.02   -1.16   -0.50    0.24655   -72.16  RIGHT     2.69383E-01   170.19    6.66475E-01    32.18
  -60.00   230.00      -7.44   -0.04    0.68    0.20128   -69.30  RIGHT     3.23309E-01   178.69    7.57455E-01    31.09
  -55.00   230.00      -5.92    0.79    1.63    0.16148   -66.54  RIGHT     3.85161E-01  -174.43    8.33970E-01    29.99
  -50.00   230.00      -4.51    1.42    2.41    0.12690   -63.91  RIGHT     4.52906E-01  -169.20    8.96889E-01    28.88
  -45.00   230.00      -3.25    1.90    3.06    0.09737   -61.42  RIGHT     5.23559E-01  -165.42    9.47427E-01    27.75
  -40.00   230.00      -2.16    2.26    3.60    0.07268   -59.12  RIGHT     5.93991E-01  -162.82    9.87026E-01    26.60
  -35.00   230.00      -1.22    2.52    4.05    0.05251   -57.04  RIGHT     6.61361E-01  -161.16    1.01725E+00    25.42
  -30.00   230.00      -0.44    2.71    4.42    0.03645   -55.20  RIGHT     7.23299E-01  -160.26    1.03967E+00    24.19
  -25.00   230.00       0.19    2.84    4.72    0.02399   -53.63  RIGHT     7.77964E-01  -159.97    1.05580E+00    22.91
  -20.00   230.00       0.69    2.93    4.96    0.01463   -52.33  RIGHT     8.24014E-01  -160.17    1.06701E+00    21.56
  -15.00   230.00       1.06    2.99    5.14    0.00791   -51.31  RIGHT     8.60530E-01  -160.78    1.07446E+00    20.15
  -10.00   230.00       1.33    3.03    5.27    0.00341   -50.58  RIGHT     8.86933E-01  -161.74    1.07909E+00    18.66
   -5.00   230.00       1.48    3.05    5.35    0.00084   -50.15  RIGHT     9.02885E-01  -163.01    1.08159E+00    17.09
    0.00   230.00       1.53    3.06    5.37    0.00000   -50.00  LINEAR    9.08219E-01  -164.55    1.08237E+00    15.45
  -90.00   235.00    -999.99 -999.99 -999.99    0.00000     0.00            5.33764E-12   -56.01    1.02716E-11  -144.66
  -85.00   235.00     -20.26  -12.99  -12.24    0.42844   -86.43  RIGHT     7.38751E-02   131.10    1.70691E-01    34.35
  -80.00   235.00     -15.74   -7.27   -6.69    0.35839   -83.26  RIGHT     1.24311E-01   139.16    3.29727E-01    33.34
  -75.00   235.00     -13.35   -4.10   -3.61    0.30181   -80.49  RIGHT     1.63722E-01   148.46    4.74941E-01    32.32
  -70.00   235.00     -11.57   -2.00   -1.54    0.25386   -77.85  RIGHT     2.01018E-01   158.48    6.04833E-01    31.31
  -65.00   235.00      -9.94   -0.50   -0.03    0.21192   -75.27  RIGHT     2.42326E-01   168.25    7.18600E-01    30.30
  -60.00   235.00      -8.36    0.60    1.12    0.17470   -72.73  RIGHT     2.90620E-01   176.86    8.16112E-01    29.30
  -55.00   235.00      -6.85    1.43    2.03    0.14165   -70.26  RIGHT     3.45957E-01  -176.15    8.97840E-01    28.30
  -50.00   235.00      -5.45    2.06    2.77    0.11257   -67.88  RIGHT     4.06485E-01  -170.80    9.64762E-01    27.30
  -45.00   235.00      -4.20    2.53    3.36    0.08737   -65.62  RIGHT     4.69510E-01  -166.89    1.01823E+00    26.29
  -40.00   235.00      -3.11    2.87    3.85    0.06595   -63.52  RIGHT     5.32226E-01  -164.15    1.05987E+00    25.27
  -35.00   235.00      -2.18    3.13    4.25    0.04817   -61.61  RIGHT     5.92101E-01  -162.35    1.09139E+00    24.23
  -30.00   235.00      -1.41    3.31    4.57    0.03376   -59.90  RIGHT     6.47045E-01  -161.30    1.11456E+00    23.15
  -25.00   235.00      -0.79    3.44    4.83    0.02241   -58.43  RIGHT     6.95450E-01  -160.84    1.13104E+00    22.03
  -20.00   235.00      -0.29    3.52    5.03    0.01377   -57.21  RIGHT     7.36159E-01  -160.88    1.14233E+00    20.86
  -15.00   235.00       0.08    3.58    5.18    0.00749   -56.25  RIGHT     7.68395E-01  -161.32    1.14972E+00    19.61
  -10.00   235.00       0.34    3.61    5.29    0.00324   -55.55  RIGHT     7.91675E-01  -162.10    1.15425E+00    18.30
   -5.00   235.00       0.49    3.63    5.35    0.00080   -55.14  RIGHT     8.05730E-01  -163.19    1.15666E+00    16.91
    0.00   235.00       0.54    3.64    5.37    0.00000   -55.00  LINEAR    8.10428E-01  -164.55    1.15741E+00    15.45
  -90.00   240.00    -999.99 -999.99 -999.99    0.00000     0.00            4.69994E-12   -58.34    1.09622E-11  -146.86
  -85.00   240.00     -21.37  -12.42  -11.90    0.35399   -87.30  RIGHT     6.50402E-02   128.78    1.82152E-01    32.15
  -80.00   240.00     -16.85   -6.71   -6.30    0.29707   -84.72  RIGHT     1.09402E-01   136.87    3.51793E-01    31.17
  -75.00   240.00     -14.46   -3.54   -3.20    0.25126   -82.41  RIGHT     1.44002E-01   146.23    5.06551E-01    30.20
  -70.00   240.00     -12.69   -1.44   -1.13    0.21250   -80.17  RIGHT     1.76685E-01   156.33    6.44787E-01    29.24
  -65.00   240.00     -11.07    0.05    0.37    0.17857   -77.96  RIGHT     2.12845E-01   166.19    7.65627E-01    28.31
  -60.00   240.00      -9.50    1.15    1.51    0.14834   -75.77  RIGHT     2.55086E-01   174.91    8.68938E-01    27.39
  -55.00   240.00      -7.99    1.97    2.39    0.12131   -73.63  RIGHT     3.03442E-01  -177.98    9.55249E-01    26.49
  -50.00   240.00      -6.60    2.59    3.08    0.09729   -71.55  RIGHT     3.56269E-01  -172.51    1.02564E+00    25.61
  -45.00   240.00      -5.35    3.05    3.64    0.07623   -69.56  RIGHT     4.11191E-01  -168.46    1.08160E+00    24.73
  -40.00   240.00      -4.27    3.39    4.08    0.05810   -67.70  RIGHT     4.65751E-01  -165.57    1.12490E+00    23.86
  -35.00   240.00      -3.35    3.64    4.43    0.04283   -65.99  RIGHT     5.17747E-01  -163.62    1.15745E+00    22.97
  -30.00   240.00      -2.58    3.81    4.71    0.03028   -64.46  RIGHT     5.65377E-01  -162.40    1.18114E+00    22.06
  -25.00   240.00      -1.96    3.94    4.93    0.02026   -63.13  RIGHT     6.07266E-01  -161.77    1.19779E+00    21.10
  -20.00   240.00      -1.47    4.02    5.10    0.01254   -62.02  RIGHT     6.42439E-01  -161.63    1.20904E+00    20.10
  -15.00   240.00      -1.11    4.07    5.22    0.00685   -61.14  RIGHT     6.70253E-01  -161.88    1.21629E+00    19.04
  -10.00   240.00      -0.85    4.10    5.31    0.00298   -60.51  RIGHT     6.90320E-01  -162.48    1.22065E+00    17.92
   -5.00   240.00      -0.70    4.12    5.36    0.00073   -60.13  RIGHT     7.02425E-01  -163.38    1.22293E+00    16.72
    0.00   240.00      -0.65    4.12    5.37    0.00000   -60.00  LINEAR    7.06469E-01  -164.55    1.22364E+00    15.45
  -90.00   245.00    -999.99 -999.99 -999.99    0.00000     0.00            4.00873E-12   -60.76    1.15699E-11  -149.18
  -85.00   245.00     -22.75  -11.95  -11.61    0.28634   -87.96  RIGHT     5.54678E-02   126.37    1.92238E-01    29.85
  -80.00   245.00     -18.24   -6.24   -5.97    0.24083   -85.90  RIGHT     9.32677E-02   134.49    3.71201E-01    28.89
  -75.00   245.00     -15.85   -3.07   -2.85    0.20434   -84.01  RIGHT     1.22701E-01   143.90    5.34331E-01    27.96
