1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                                 Test,,,,,,,,
                                                                             




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
   75.00     0.00      -5.37 -999.99   -5.37    0.00000    -0.00  LINEAR    1.69989E-01  -178.05    0.00000E+00     0.00
   80.00     0.00      -7.83 -999.99   -7.83    0.00000    -0.00  LINEAR    1.27997E-01   177.07    0.00000E+00     0.00
   85.00     0.00     -12.71 -999.99  -12.71    0.00000    -0.00  LINEAR    7.30545E-02   173.27    0.00000E+00     0.00
   90.00     0.00    -999.99 -999.99 -999.99    0.00000     0.00            5.08690E-12    -9.66    0.00000E+00     0.00







                                 - - - - - - FREQUENCY - - - - - -

                                    FREQUENCY= 2.2000E+01 MHZ
                                    WAVELENGTH= 1.3627E+01 METERS




                    APPROXIMATE INTEGRATION EMPLOYED FOR SEGMENTS MORE THAN   1.000 WAVELENGTHS APART

                    THE EXTENDED THIN WIRE KERNEL WILL BE USED
WARNING- SEGMENT[0] LENGTH TOO SMALL (0.014071)
WARNING- SEGMENT[1] LENGTH TOO SMALL (0.014071)
WARNING- SEGMENT[2] LENGTH TOO SMALL (0.014071)
WARNING- SEGMENT[3] LENGTH TOO SMALL (0.014071)
WARNING- SEGMENT[4] LENGTH TOO SMALL (0.014071)
WARNING- SEGMENT[5] LENGTH TOO SMALL (0.014071)
WARNING- SEGMENT[6] LENGTH TOO SMALL (0.014071)
WARNING- SEGMENT[7] LENGTH TOO SMALL (0.014071)
WARNING- SEGMENT[8] LENGTH TOO SMALL (0.014071)
WARNING- SEGMENT[9] LENGTH TOO SMALL (0.014071)
WARNING- SEGMENT[10] LENGTH TOO SMALL (0.014071)
WARNING- SEGMENT[11] LENGTH TOO SMALL (0.014071)
WARNING- SEGMENT[12] LENGTH TOO SMALL (0.014071)
WARNING- SEGMENT[13] LENGTH TOO SMALL (0.014071)
WARNING- SEGMENT[14] LENGTH TOO SMALL (0.014071)
WARNING- SEGMENT[15] LENGTH TOO SMALL (0.014071)
WARNING- SEGMENT[16] LENGTH TOO SMALL (0.014071)
WARNING- SEGMENT[17] LENGTH TOO SMALL (0.014071)
WARNING- SEGMENT[18] LENGTH TOO SMALL (0.014071)
WARNING- SEGMENT[19] LENGTH TOO SMALL (0.014071)
WARNING- SEGMENT[20] LENGTH TOO SMALL (0.014071)
WARNING- SEGMENT[21] LENGTH TOO SMALL (0.014071)
WARNING- SEGMENT[22] LENGTH TOO SMALL (0.014071)
WARNING- SEGMENT[23] LENGTH TOO SMALL (0.014071)
WARNING- SEGMENT[24] LENGTH TOO SMALL (0.014071)
WARNING- SEGMENT[25] LENGTH TOO SMALL (0.014071)
WARNING- SEGMENT[26] LENGTH TOO SMALL (0.014071)
WARNING- SEGMENT[27] LENGTH TOO SMALL (0.014071)
WARNING- SEGMENT[28] LENGTH TOO SMALL (0.014071)
WARNING- SEGMENT[29] LENGTH TOO SMALL (0.014071)
WARNING- SEGMENT[30] LENGTH TOO SMALL (0.014071)
WARNING- SEGMENT[31] LENGTH TOO SMALL (0.014071)
WARNING- SEGMENT[32] LENGTH TOO SMALL (0.014071)
WARNING- SEGMENT[33] LENGTH TOO SMALL (0.014071)
WARNING- SEGMENT[34] LENGTH TOO SMALL (0.014071)
WARNING- SEGMENT[35] LENGTH TOO SMALL (0.014071)
WARNING- SEGMENT[36] LENGTH TOO SMALL (0.014071)
WARNING- SEGMENT[37] LENGTH TOO SMALL (0.014071)
WARNING- SEGMENT[38] LENGTH TOO SMALL (0.014071)
WARNING- SEGMENT[39] LENGTH TOO SMALL (0.014071)
WARNING- SEGMENT[40] LENGTH TOO SMALL (0.014071)
WARNING- SEGMENT[41] LENGTH TOO SMALL (0.014071)
WARNING- SEGMENT[42] LENGTH TOO SMALL (0.014071)
WARNING- SEGMENT[43] LENGTH TOO SMALL (0.014071)
WARNING- SEGMENT[44] LENGTH TOO SMALL (0.014071)
WARNING- SEGMENT[45] LENGTH TOO SMALL (0.014071)
WARNING- SEGMENT[46] LENGTH TOO SMALL (0.014071)
WARNING- SEGMENT[47] LENGTH TOO SMALL (0.014071)
WARNING- SEGMENT[48] LENGTH TOO SMALL (0.014071)
WARNING- SEGMENT[49] LENGTH TOO SMALL (0.014071)
WARNING- SEGMENT[50] LENGTH TOO SMALL (0.014071)
WARNING- SEGMENT[51] LENGTH TOO SMALL (0.014071)
WARNING- SEGMENT[52] LENGTH TOO SMALL (0.014071)
WARNING- SEGMENT[53] LENGTH TOO SMALL (0.014071)
WARNING- SEGMENT[55] LENGTH TOO SMALL (0.014071)
WARNING- SEGMENT[56] LENGTH TOO SMALL (0.014071)
WARNING- SEGMENT[57] LENGTH TOO SMALL (0.014071)
WARNING- SEGMENT[58] LENGTH TOO SMALL (0.014071)
WARNING- SEGMENT[59] LENGTH TOO SMALL (0.014071)
WARNING- SEGMENT[60] LENGTH TOO SMALL (0.014071)
WARNING- SEGMENT[61] LENGTH TOO SMALL (0.014071)
WARNING- SEGMENT[62] LENGTH TOO SMALL (0.014071)
WARNING- SEGMENT[63] LENGTH TOO SMALL (0.014071)
WARNING- SEGMENT[64] LENGTH TOO SMALL (0.014071)
WARNING- SEGMENT[65] LENGTH TOO SMALL (0.014071)
WARNING- SEGMENT[66] LENGTH TOO SMALL (0.014071)
WARNING- SEGMENT[67] LENGTH TOO SMALL (0.014071)
WARNING- SEGMENT[68] LENGTH TOO SMALL (0.014071)
WARNING- SEGMENT[69] LENGTH TOO SMALL (0.014071)
WARNING- SEGMENT[70] LENGTH TOO SMALL (0.014071)
WARNING- SEGMENT[71] LENGTH TOO SMALL (0.014071)
WARNING- SEGMENT[72] LENGTH TOO SMALL (0.014071)
WARNING- SEGMENT[73] LENGTH TOO SMALL (0.014071)
WARNING- SEGMENT[74] LENGTH TOO SMALL (0.014071)
WARNING- SEGMENT[75] LENGTH TOO SMALL (0.014071)
WARNING- SEGMENT[76] LENGTH TOO SMALL (0.014071)
WARNING- SEGMENT[77] LENGTH TOO SMALL (0.014071)
WARNING- SEGMENT[78] LENGTH TOO SMALL (0.014071)
WARNING- SEGMENT[79] LENGTH TOO SMALL (0.014071)
WARNING- SEGMENT[80] LENGTH TOO SMALL (0.014071)
WARNING- SEGMENT[81] LENGTH TOO SMALL (0.014071)
WARNING- SEGMENT[82] LENGTH TOO SMALL (0.014071)
WARNING- SEGMENT[83] LENGTH TOO SMALL (0.014071)
WARNING- SEGMENT[84] LENGTH TOO SMALL (0.014071)
WARNING- SEGMENT[85] LENGTH TOO SMALL (0.014071)
WARNING- SEGMENT[86] LENGTH TOO SMALL (0.014071)
WARNING- SEGMENT[87] LENGTH TOO SMALL (0.014071)
WARNING- SEGMENT[88] LENGTH TOO SMALL (0.014071)
WARNING- SEGMENT[89] LENGTH TOO SMALL (0.014071)
WARNING- SEGMENT[90] LENGTH TOO SMALL (0.014071)
WARNING- SEGMENT[91] LENGTH TOO SMALL (0.014071)
WARNING- SEGMENT[92] LENGTH TOO SMALL (0.014071)
WARNING- SEGMENT[93] LENGTH TOO SMALL (0.014071)
WARNING- SEGMENT[94] LENGTH TOO SMALL (0.014071)
WARNING- SEGMENT[95] LENGTH TOO SMALL (0.014071)
WARNING- SEGMENT[96] LENGTH TOO SMALL (0.014071)
WARNING- SEGMENT[97] LENGTH TOO SMALL (0.014071)
WARNING- SEGMENT[98] LENGTH TOO SMALL (0.014071)
WARNING- SEGMENT[99] LENGTH TOO SMALL (0.014071)
WARNING- SEGMENT[100] LENGTH TOO SMALL (0.014071)
WARNING- SEGMENT[101] LENGTH TOO SMALL (0.014071)
WARNING- SEGMENT[102] LENGTH TOO SMALL (0.014071)
WARNING- SEGMENT[103] LENGTH TOO SMALL (0.014071)
WARNING- SEGMENT[104] LENGTH TOO SMALL (0.014071)
WARNING- SEGMENT[105] LENGTH TOO SMALL (0.014071)
WARNING- SEGMENT[106] LENGTH TOO SMALL (0.014071)
WARNING- SEGMENT[107] LENGTH TOO SMALL (0.014071)
WARNING- SEGMENT[108] LENGTH TOO SMALL (0.014071)



                               - - - STRUCTURE IMPEDANCE LOADING - - -

                                   THIS STRUCTURE IS NOT LOADED



                                  - - - ANTENNA ENVIRONMENT - - -

                                        FINITE GROUND.  REFLECTION COEFFICIENT APPROXIMATION
                                        RELATIVE DIELECTRIC CONST.=  4.000
                                        CONDUCTIVITY= 3.000E-03 MHOS/METER
                                        COMPLEX DIELECTRIC CONSTANT= 4.00000E+00-2.45120E+00



                                - - - MATRIX TIMING - - -

                        FILL=    172 msec  FACTOR: 47 msec




                                          - - - ANTENNA INPUT PARAMETERS - - -

   TAG   SEG.    VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)      POWER
   NO.   NO.    REAL        IMAG.       REAL        IMAG.       REAL        IMAG.       REAL        IMAG.     (WATTS)
    19    55 1.00000E+00 0.00000E+00 9.56666E-03-2.59534E-03 9.73638E+01 2.64139E+01 9.56666E-03-2.59534E-03 4.78333E-03


                             - - - CURRENTS AND LOCATION - - -

                                 DISTANCES IN WAVELENGTHS


  SEG.  TAG    COORD. OF SEG. CENTER     SEG.            - - - CURRENT (AMPS) - - -
  NO.   NO.     X        Y        Z      LENGTH     REAL        IMAG.       MAG.        PHASE
     1    1  -0.2416   0.0000   0.7268  0.01407  -4.9242E-04  1.5541E-04  5.1637E-04  162.485
     2    1  -0.2403   0.0000   0.7128  0.01407  -1.3486E-03  4.2232E-04  1.4132E-03  162.612
     3    1  -0.2391   0.0000   0.6988  0.01407  -2.1408E-03  6.6504E-04  2.2417E-03  162.743
     4    2  -0.2367   0.0000   0.6850  0.01407  -2.8964E-03  8.9231E-04  3.0307E-03  162.877
     5    2  -0.2330   0.0000   0.6714  0.01407  -3.6179E-03  1.1048E-03  3.7829E-03  163.018
     6    2  -0.2294   0.0000   0.6578  0.01407  -4.3042E-03  1.3023E-03  4.4969E-03  163.167
     7    3  -0.2246   0.0000   0.6446  0.01407  -4.9526E-03  1.4838E-03  5.1701E-03  163.322
     8    3  -0.2186   0.0000   0.6319  0.01407  -5.5596E-03  1.6484E-03  5.7988E-03  163.485
     9    3  -0.2127   0.0000   0.6191  0.01407  -6.1218E-03  1.7950E-03  6.3796E-03  163.658
    10    4  -0.2057   0.0000   0.6070  0.01407  -6.6360E-03  1.9228E-03  6.9089E-03  163.840
    11    4  -0.1976   0.0000   0.5955  0.01407  -7.0986E-03  2.0309E-03  7.3834E-03  164.034
    12    4  -0.1895   0.0000   0.5839  0.01407  -7.5067E-03  2.1184E-03  7.7999E-03  164.241
    13    5  -0.1805   0.0000   0.5732  0.01407  -7.8578E-03  2.1849E-03  8.1559E-03  164.461
    14    5  -0.1706   0.0000   0.5632  0.01407  -8.1492E-03  2.2298E-03  8.4487E-03  164.697
    15    5  -0.1606   0.0000   0.5533  0.01407  -8.3790E-03  2.2529E-03  8.6766E-03  164.951
    16    6  -0.1499   0.0000   0.5443  0.01407  -8.5458E-03  2.2538E-03  8.8380E-03  165.225
    17    6  -0.1384   0.0000   0.5362  0.01407  -8.6483E-03  2.2330E-03  8.9320E-03  165.522
    18    6  -0.1268   0.0000   0.5281  0.01407  -8.6859E-03  2.1905E-03  8.9579E-03  165.846
    19    7  -0.1147   0.0000   0.5211  0.01407  -8.6583E-03  2.1264E-03  8.9156E-03  166.202
    20    7  -0.1020   0.0000   0.5152  0.01407  -8.5658E-03  2.0419E-03  8.8058E-03  166.592
    21    7  -0.0892   0.0000   0.5092  0.01407  -8.4091E-03  1.9373E-03  8.6294E-03  167.027
    22    8  -0.0760   0.0000   0.5045  0.01407  -8.1894E-03  1.8134E-03  8.3877E-03  167.514
    23    8  -0.0624   0.0000   0.5008  0.01407  -7.9082E-03  1.6718E-03  8.0830E-03  168.063
    24    8  -0.0488   0.0000   0.4972  0.01407  -7.5677E-03  1.5134E-03  7.7175E-03  168.691
    25    9  -0.0350   0.0000   0.4947  0.01407  -7.1702E-03  1.3393E-03  7.2942E-03  169.420
    26    9  -0.0210   0.0000   0.4935  0.01407  -6.7189E-03  1.1515E-03  6.8169E-03  170.275
    27    9  -0.0070   0.0000   0.4923  0.01407  -6.2169E-03  9.5139E-04  6.2893E-03  171.299
    28   10   0.0070   0.0000   0.4923  0.01407  -5.6679E-03  7.4040E-04  5.7161E-03  172.558
    29   10   0.0210   0.0000   0.4935  0.01407  -5.0760E-03  5.2087E-04  5.1026E-03  174.141
    30   10   0.0350   0.0000   0.4947  0.01407  -4.4454E-03  2.9439E-04  4.4551E-03  176.211
    31   11   0.0488   0.0000   0.4972  0.01407  -3.7805E-03  6.2560E-05  3.7810E-03  179.052
    32   11   0.0624   0.0000   0.5008  0.01407  -3.0865E-03 -1.7206E-04  3.0913E-03 -176.809
    33   11   0.0760   0.0000   0.5045  0.01407  -2.3681E-03 -4.0780E-04  2.4030E-03 -170.229
    34   12   0.0892   0.0000   0.5092  0.01407  -1.6304E-03 -6.4299E-04  1.7526E-03 -158.478
    35   12   0.1020   0.0000   0.5152  0.01407  -8.7900E-04 -8.7508E-04  1.2403E-03 -135.128
    36   12   0.1147   0.0000   0.5211  0.01407  -1.1895E-04 -1.1025E-03  1.1088E-03  -96.158
    37   13   0.1268   0.0000   0.5281  0.01407   6.4451E-04 -1.3235E-03  1.4721E-03  -64.035
    38   13   0.1384   0.0000   0.5362  0.01407   1.4057E-03 -1.5359E-03  2.0821E-03  -47.534
    39   13   0.1499   0.0000   0.5443  0.01407   2.1596E-03 -1.7382E-03  2.7722E-03  -38.828
    40   14   0.1606   0.0000   0.5533  0.01407   2.9012E-03 -1.9289E-03  3.4839E-03  -33.618
    41   14   0.1706   0.0000   0.5632  0.01407   3.6252E-03 -2.1061E-03  4.1926E-03  -30.155
    42   14   0.1805   0.0000   0.5732  0.01407   4.3268E-03 -2.2686E-03  4.8854E-03  -27.669
    43   15   0.1895   0.0000   0.5839  0.01407   5.0017E-03 -2.4153E-03  5.5543E-03  -25.775
    44   15   0.1976   0.0000   0.5955  0.01407   5.6450E-03 -2.5445E-03  6.1919E-03  -24.264
    45   15   0.2057   0.0000   0.6070  0.01407   6.2528E-03 -2.6554E-03  6.7933E-03  -23.010
    46   16   0.2127   0.0000   0.6191  0.01407   6.8216E-03 -2.7473E-03  7.3540E-03  -21.936
    47   16   0.2186   0.0000   0.6319  0.01407   7.3468E-03 -2.8188E-03  7.8690E-03  -20.990
    48   16   0.2246   0.0000   0.6446  0.01407   7.8254E-03 -2.8693E-03  8.3348E-03  -20.136
    49   17   0.2294   0.0000   0.6578  0.01407   8.2543E-03 -2.8982E-03  8.7483E-03  -19.347
    50   17   0.2330   0.0000   0.6714  0.01407   8.6288E-03 -2.9047E-03  9.1046E-03  -18.604
    51   17   0.2367   0.0000   0.6850  0.01407   8.9458E-03 -2.8880E-03  9.4004E-03  -17.892
    52   18   0.2391   0.0000   0.6988  0.01407   9.2020E-03 -2.8477E-03  9.6326E-03  -17.196
    53   18   0.2403   0.0000   0.7128  0.01407   9.3920E-03 -2.7837E-03  9.7959E-03  -16.509
    54   18   0.2416   0.0000   0.7268  0.01407   9.5129E-03 -2.6951E-03  9.8873E-03  -15.818
    55   19   0.2532   0.0000   0.7338  0.02201   9.5667E-03 -2.5953E-03  9.9125E-03  -15.178
    56   20   0.2648   0.0000   0.7268  0.01407   9.5129E-03 -2.6951E-03  9.8873E-03  -15.818
    57   20   0.2660   0.0000   0.7128  0.01407   9.3920E-03 -2.7837E-03  9.7959E-03  -16.509
    58   20   0.2672   0.0000   0.6988  0.01407   9.2020E-03 -2.8477E-03  9.6326E-03  -17.196
    59   21   0.2697   0.0000   0.6850  0.01407   8.9458E-03 -2.8880E-03  9.4004E-03  -17.892
    60   21   0.2733   0.0000   0.6714  0.01407   8.6288E-03 -2.9047E-03  9.1046E-03  -18.604
    61   21   0.2770   0.0000   0.6578  0.01407   8.2543E-03 -2.8982E-03  8.7483E-03  -19.347
    62   22   0.2818   0.0000   0.6446  0.01407   7.8254E-03 -2.8693E-03  8.3348E-03  -20.136
    63   22   0.2877   0.0000   0.6319  0.01407   7.3468E-03 -2.8188E-03  7.8690E-03  -20.990
    64   22   0.2937   0.0000   0.6191  0.01407   6.8216E-03 -2.7473E-03  7.3540E-03  -21.936
    65   23   0.3007   0.0000   0.6070  0.01407   6.2528E-03 -2.6554E-03  6.7933E-03  -23.010
    66   23   0.3087   0.0000   0.5955  0.01407   5.6450E-03 -2.5445E-03  6.1919E-03  -24.264
    67   23   0.3168   0.0000   0.5839  0.01407   5.0017E-03 -2.4153E-03  5.5543E-03  -25.775
    68   24   0.3258   0.0000   0.5732  0.01407   4.3268E-03 -2.2686E-03  4.8854E-03  -27.669
    69   24   0.3358   0.0000   0.5632  0.01407   3.6252E-03 -2.1061E-03  4.1926E-03  -30.155
    70   24   0.3457   0.0000   0.5533  0.01407   2.9012E-03 -1.9289E-03  3.4839E-03  -33.618
    71   25   0.3564   0.0000   0.5443  0.01407   2.1596E-03 -1.7382E-03  2.7722E-03  -38.828
    72   25   0.3680   0.0000   0.5362  0.01407   1.4057E-03 -1.5359E-03  2.0821E-03  -47.534
    73   25   0.3795   0.0000   0.5281  0.01407   6.4451E-04 -1.3235E-03  1.4721E-03  -64.035
    74   26   0.3916   0.0000   0.5211  0.01407  -1.1895E-04 -1.1025E-03  1.1088E-03  -96.158
    75   26   0.4044   0.0000   0.5152  0.01407  -8.7900E-04 -8.7508E-04  1.2403E-03 -135.128
    76   26   0.4171   0.0000   0.5092  0.01407  -1.6304E-03 -6.4299E-04  1.7526E-03 -158.478
    77   27   0.4303   0.0000   0.5045  0.01407  -2.3681E-03 -4.0780E-04  2.4030E-03 -170.229
    78   27   0.4439   0.0000   0.5008  0.01407  -3.0865E-03 -1.7206E-04  3.0913E-03 -176.809
    79   27   0.4575   0.0000   0.4972  0.01407  -3.7805E-03  6.2560E-05  3.7810E-03  179.052
    80   28   0.4713   0.0000   0.4947  0.01407  -4.4454E-03  2.9439E-04  4.4551E-03  176.211
    81   28   0.4853   0.0000   0.4935  0.01407  -5.0760E-03  5.2087E-04  5.1026E-03  174.141
    82   28   0.4993   0.0000   0.4923  0.01407  -5.6679E-03  7.4040E-04  5.7161E-03  172.558
    83   29   0.5134   0.0000   0.4923  0.01407  -6.2169E-03  9.5139E-04  6.2893E-03  171.299
    84   29   0.5274   0.0000   0.4935  0.01407  -6.7189E-03  1.1515E-03  6.8169E-03  170.275
    85   29   0.5414   0.0000   0.4947  0.01407  -7.1702E-03  1.3393E-03  7.2942E-03  169.420
    86   30   0.5552   0.0000   0.4972  0.01407  -7.5677E-03  1.5134E-03  7.7175E-03  168.691
    87   30   0.5688   0.0000   0.5008  0.01407  -7.9082E-03  1.6718E-03  8.0830E-03  168.063
    88   30   0.5824   0.0000   0.5045  0.01407  -8.1894E-03  1.8134E-03  8.3877E-03  167.514
    89   31   0.5955   0.0000   0.5092  0.01407  -8.4091E-03  1.9373E-03  8.6294E-03  167.027
    90   31   0.6083   0.0000   0.5152  0.01407  -8.5658E-03  2.0419E-03  8.8058E-03  166.592
    91   31   0.6211   0.0000   0.5211  0.01407  -8.6583E-03  2.1264E-03  8.9156E-03  166.202
    92   32   0.6332   0.0000   0.5281  0.01407  -8.6859E-03  2.1905E-03  8.9579E-03  165.846
    93   32   0.6447   0.0000   0.5362  0.01407  -8.6483E-03  2.2330E-03  8.9320E-03  165.522
    94   32   0.6562   0.0000   0.5443  0.01407  -8.5458E-03  2.2538E-03  8.8380E-03  165.225
    95   33   0.6670   0.0000   0.5533  0.01407  -8.3790E-03  2.2529E-03  8.6766E-03  164.951
    96   33   0.6769   0.0000   0.5632  0.01407  -8.1492E-03  2.2298E-03  8.4487E-03  164.697
    97   33   0.6869   0.0000   0.5732  0.01407  -7.8578E-03  2.1849E-03  8.1559E-03  164.461
    98   34   0.6959   0.0000   0.5839  0.01407  -7.5067E-03  2.1184E-03  7.7999E-03  164.241
    99   34   0.7040   0.0000   0.5955  0.01407  -7.0986E-03  2.0309E-03  7.3834E-03  164.034
   100   34   0.7120   0.0000   0.6070  0.01407  -6.6360E-03  1.9228E-03  6.9089E-03  163.840
   101   35   0.7190   0.0000   0.6191  0.01407  -6.1218E-03  1.7951E-03  6.3796E-03  163.658
   102   35   0.7250   0.0000   0.6319  0.01407  -5.5596E-03  1.6484E-03  5.7988E-03  163.485
   103   35   0.7309   0.0000   0.6446  0.01407  -4.9526E-03  1.4838E-03  5.1701E-03  163.322
   104   36   0.7357   0.0000   0.6578  0.01407  -4.3042E-03  1.3023E-03  4.4969E-03  163.167
   105   36   0.7394   0.0000   0.6714  0.01407  -3.6179E-03  1.1048E-03  3.7829E-03  163.018
   106   36   0.7430   0.0000   0.6850  0.01407  -2.8964E-03  8.9231E-04  3.0307E-03  162.877
   107   37   0.7454   0.0000   0.6988  0.01407  -2.1408E-03  6.6504E-04  2.2417E-03  162.743
   108   37   0.7467   0.0000   0.7128  0.01407  -1.3486E-03  4.2232E-04  1.4132E-03  162.612
   109   37   0.7479   0.0000   0.7268  0.01407  -4.9242E-04  1.5541E-04  5.1637E-04  162.485



                                        - - - POWER BUDGET - - -

                                           INPUT POWER   = 4.7833E-03 WATTS
                                           RADIATED POWER= 4.7833E-03 WATTS
                                           STRUCTURE LOSS= 0.0000E+00 WATTS
                                           NETWORK LOSS  = 0.0000E+00 WATTS
                                           EFFICIENCY    = 100.00 PERCENT



                                                - - - RADIATION PATTERNS - - -

  - - ANGLES - -           - POWER GAINS -       - - - POLARIZATION - - -    - - - E(THETA) - - -    - - - E(PHI) - - -
  THETA     PHI        VERT.   HOR.    TOTAL      AXIAL     TILT   SENSE     MAGNITUDE    PHASE      MAGNITUDE    PHASE 
 DEGREES  DEGREES       DB      DB      DB        RATIO     DEG.              VOLTS/M    DEGREES      VOLTS/M    DEGREES
  -90.00     0.00    -999.99 -999.99 -999.99    0.00000     0.00            8.55213E-12    93.27    0.00000E+00     0.00
  -85.00     0.00     -12.69 -999.99  -12.69    0.00000     0.00  LINEAR    1.24210E-01   -82.84    0.00000E+00     0.00
  -80.00     0.00      -7.58 -999.99   -7.58    0.00000     0.00  LINEAR    2.23893E-01   -76.19    0.00000E+00     0.00
  -75.00     0.00      -4.80 -999.99   -4.80    0.00000     0.00  LINEAR    3.08075E-01   -67.13    0.00000E+00     0.00
  -70.00     0.00      -3.23 -999.99   -3.23    0.00000     0.00  LINEAR    3.69102E-01   -55.47    0.00000E+00     0.00
  -65.00     0.00      -2.58 -999.99   -2.58    0.00000     0.00  LINEAR    3.97961E-01   -40.12    0.00000E+00     0.00
  -60.00     0.00      -2.54 -999.99   -2.54    0.00000     0.00  LINEAR    3.99880E-01   -19.34    0.00000E+00     0.00
  -55.00     0.00      -2.49 -999.99   -2.49    0.00000     0.00  LINEAR    4.01917E-01     7.57    0.00000E+00     0.00
  -50.00     0.00      -1.81 -999.99   -1.81    0.00000     0.00  LINEAR    4.34577E-01    36.91    0.00000E+00     0.00
  -45.00     0.00      -0.70 -999.99   -0.70    0.00000     0.00  LINEAR    4.93865E-01    62.99    0.00000E+00     0.00
  -40.00     0.00       0.15 -999.99    0.15    0.00000     0.00  LINEAR    5.44896E-01    84.52    0.00000E+00     0.00
  -35.00     0.00       0.33 -999.99    0.33    0.00000    -0.00  LINEAR    5.56517E-01   103.41    0.00000E+00     0.00
  -30.00     0.00      -0.29 -999.99   -0.29    0.00000    -0.00  LINEAR    5.18057E-01   122.03    0.00000E+00     0.00
  -25.00     0.00      -1.69 -999.99   -1.69    0.00000    -0.00  LINEAR    4.40952E-01   143.03    0.00000E+00     0.00
  -20.00     0.00      -3.54 -999.99   -3.54    0.00000    -0.00  LINEAR    3.56252E-01   169.69    0.00000E+00     0.00
  -15.00     0.00      -4.85 -999.99   -4.85    0.00000    -0.00  LINEAR    3.06536E-01  -156.80    0.00000E+00     0.00
  -10.00     0.00      -4.71 -999.99   -4.71    0.00000    -0.00  LINEAR    3.11385E-01  -124.40    0.00000E+00     0.00
